"","Country,Other","TotalCases","NewCases","TotalDeaths","NewDeaths","TotalRecovered","NewRecovered","ActiveCases","Serious,Critical","Tot Cases/1M pop","Deaths/1M pop","TotalTests","Tests/1M pop","Population","Continent","1 Caseevery X ppl","1 Deathevery X ppl","1 Testevery X ppl","New Cases/1M pop","New Deaths/1M pop","Active Cases/1M pop"
"1","USA","34,227,237","","612,701","","28,177,659","","5,436,877","5,186","102,842","1,841","489,733,608","1,471,500","332,812,597","North America","10","543",1,NA,NA,"16,336"
"2","India","28,996,949","","351,344","","27,341,462","+4,663","1,304,143","8,944","20,822","252","368,207,596","264,395","1,392,642,289","Asia","48","3,964",4,NA,NA,"936"
"3","Brazil","16,985,812","","474,614","","15,408,401","","1,102,797","8,318","79,385","2,218","50,028,915","233,815","213,967,902","South America","13","451",4,NA,NA,"5,154"
"4","France","5,713,917","","110,062","","5,425,197","","178,658","2,472","87,358","1,683","87,363,010","1,335,656","65,408,321","Europe","11","594",1,NA,NA,"2,731"
"5","Turkey","5,293,627","","48,255","","5,167,350","","78,022","1,060","62,143","566","55,673,616","653,568","85,184,183","Asia","16","1,765",2,NA,NA,"916"
"6","Russia","5,145,843","+9,977","124,496","+379","4,752,085","+8,883","269,262","2,300","35,247","853","140,800,000","964,431","145,992,893","Europe","28","1,173",1,68,3,"1,844"
"7","UK","4,522,476","","127,841","","4,277,098","","117,537","134","66,294","1,874","189,171,158","2,773,015","68,218,595","Europe","15","534",0,NA,NA,"1,723"
"8","Italy","4,233,698","","126,588","","3,918,657","","188,453","759","70,119","2,097","67,412,074","1,116,486","60,378,772","Europe","14","477",1,NA,NA,"3,121"
"9","Argentina","3,977,634","","81,946","","3,560,148","","335,540","7,827","87,263","1,798","14,639,773","321,173","45,582,153","South America","11","556",3,NA,NA,"7,361"
"10","Germany","3,710,341","","89,965","","3,549,900","+7,200","70,476","1,796","44,153","1,071","61,380,686","730,427","84,033,929","Europe","23","934",1,NA,NA,"839"
"11","Spain","3,707,523","","80,236","","3,490,978","","136,309","1,124","79,269","1,715","51,240,666","1,095,549","46,771,688","Europe","13","583",1,NA,NA,"2,914"
"12","Colombia","3,593,016","","92,496","","3,340,543","","159,977","6,582","69,919","1,800","17,625,675","342,992","51,387,949","South America","14","556",3,NA,NA,"3,113"
"13","Iran","2,980,116","+8,846","81,362","+179","2,578,263","+12,291","320,491","3,620","35,063","957","20,812,819","244,875","84,993,488","Asia","29","1,045",4,104,2,"3,771"
"14","Poland","2,875,729","+400","74,255","+95","2,646,340","+463","155,134","412","76,062","1,964","16,356,648","432,625","37,807,891","Europe","13","509",2,11,3,"4,103"
"15","Mexico","2,434,562","+881","228,838","+34","1,941,913","+2,317","263,811","4,798","18,699","1,758","7,134,254","54,797","130,194,304","North America","53","569",18,7,0.3,"2,026"
"16","Ukraine","2,216,654","+1,602","51,333","+118","2,101,722","+6,751","63,599","177","50,972","1,180","10,346,878","237,925","43,488,059","Europe","20","847",4,37,3,"1,462"
"17","Peru","1,984,999","","186,757","","N/A","N/A","N/A","2,642","59,433","5,592","13,188,675","394,880","33,399,170","South America","17","179",3,NA,NA,"2,323"
"18","Indonesia","1,869,325","+6,294","51,992","+189","1,717,370","+5,805","99,963","","6,768","188","17,422,551","63,076","276,217,181","Asia","148","5,313",16,23,0.7,"362"
"19","South Africa","1,699,849","","57,063","","1,581,540","","61,246","546","28,329","951","11,899,793","198,314","60,004,657","Africa","35","1,052",5,NA,NA,"1,021"
"20","Netherlands","1,664,427","","17,681","","1,535,788","","110,958","345","96,937","1,030","14,248,931","829,861","17,170,259","Europe","10","971",1,NA,NA,"6,462"
"21","Czechia","1,663,998","+386","30,193","+2","1,627,106","+27","6,699","43","155,115","2,815","25,953,333","2,419,321","10,727,526","Europe","6","355",0,36,0.2,"624"
"22","Chile","1,434,884","","30,058","","1,355,224","","49,602","3,247","74,466","1,560","15,284,313","793,203","19,269,102","South America","13","641",1,NA,NA,"2,574"
"23","Canada","1,394,146","","25,761","","1,345,523","","22,862","873","36,639","677","35,317,305","928,170","38,050,486","North America","27","1,477",1,NA,NA,"601"
"24","Philippines","1,280,773","+4,777","22,064","+95","1,202,257","+7,122","56,452","1,704","11,545","199","13,752,347","123,964","110,938,257","Asia","87","5,028",8,43,0.9,"509"
"25","Iraq","1,229,121","","16,566","","1,146,745","","65,810","435","29,935","403","10,719,740","261,075","41,060,005","Asia","33","2,479",4,NA,NA,"1,603"
"26","Romania","1,079,154","+202","31,155","+277","1,043,371","+200","4,628","295","56,448","1,630","9,259,872","484,362","19,117,664","Europe","18","614",2,11,14,"242"
"27","Sweden","1,078,062","","14,485","","1,002,915","","60,662","150","106,130","1,426","10,239,089","1,007,985","10,157,981","Europe","9","701",1,NA,NA,"5,972"
"28","Belgium","1,071,271","+469","25,041","+8","985,968","","60,262","330","92,060","2,152","14,274,584","1,226,689","11,636,675","Europe","11","465",1,40,0.7,"5,179"
"29","Pakistan","935,013","+1,383","21,376","+53","867,447","+2,516","46,190","3,196","4,158","95","13,619,766","60,566","224,876,031","Asia","241","10,520",17,6,0.2,"205"
"30","Portugal","853,034","","17,036","","812,174","","23,824","59","83,886","1,675","11,966,284","1,176,750","10,168,925","Europe","12","597",1,NA,NA,"2,343"
"31","Israel","839,585","","6,418","","832,981","","186","34","90,026","688","14,739,061","1,580,427","9,326,000","Asia","11","1,453",1,NA,NA,"20"
"32","Bangladesh","815,282","+2,322","12,913","+44","755,302","+2,062","47,067","1,211","4,905","78","6,086,207","36,616","166,217,650","Asia","204","12,872",27,14,0.3,"283"
"33","Hungary","806,206","+117","29,883","+17","718,577","+1,323","57,746","63","83,654","3,101","5,922,744","614,556","9,637,430","Europe","12","323",2,12,2,"5,992"
"34","Japan","762,401","","13,574","","706,644","","42,183","1,120","6,045","108","14,964,722","118,660","126,114,631","Asia","165","9,291",8,NA,NA,"334"
"35","Jordan","740,502","","9,541","","721,895","","9,066","540","71,911","927","7,429,181","721,456","10,297,481","Asia","14","1,079",1,NA,NA,"880"
"36","Serbia","713,840","","6,924","","701,411","","5,505","28","82,008","795","4,220,000","484,808","8,704,474","Europe","12","1,257",2,NA,NA,"632"
"37","Switzerland","698,798","+429","10,844","+3","659,808","","28,146","100","80,196","1,244","7,875,323","903,795","8,713,618","Europe","12","804",1,49,0.3,"3,230"
"38","Austria","647,322","+243","10,647","+7","631,869","+575","4,806","131","71,493","1,176","45,983,005","5,078,571","9,054,319","Europe","14","850",0,27,0.8,"531"
"39","Malaysia","627,652","+5,566","3,536","+76","541,319","+6,962","82,797","903","19,164","108","12,829,297","391,711","32,751,934","Asia","52","9,262",3,170,2,"2,528"
"40","Nepal","595,364","+3,870","8,098","+108","504,530","+6,570","82,736","","20,098","273","3,167,129","106,912","29,623,761","Asia","50","3,658",9,131,4,"2,793"
"41","UAE","585,039","","1,702","","564,509","","18,828","","58,494","170","51,923,942","5,191,543","10,001,639","Asia","17","5,876",0,NA,NA,"1,882"
"42","Lebanon","541,628","","7,769","","524,500","","9,359","90","79,688","1,143","4,513,473","664,051","6,796,872","Asia","13","875",2,NA,NA,"1,377"
"43","Morocco","521,530","","9,181","","509,277","","3,072","101","13,975","246","6,568,573","176,017","37,317,838","Africa","72","4,065",6,NA,NA,"82"
"44","Saudi Arabia","458,707","","7,471","","441,860","","9,376","1,579","12,988","212","19,836,639","561,657","35,318,038","Asia","77","4,727",2,NA,NA,"265"
"45","Ecuador","432,739","","20,814","","398,645","","13,280","489","24,186","1,163","1,447,041","80,875","17,892,210","South America","41","860",12,NA,NA,"742"
"46","Bulgaria","419,681","","17,854","","386,693","","15,134","277","60,828","2,588","2,918,130","422,947","6,899,515","Europe","16","386",2,NA,NA,"2,193"
"47","Greece","410,166","","12,301","","382,817","","15,048","392","39,532","1,186","9,812,468","945,738","10,375,456","Europe","25","843",1,NA,NA,"1,450"
"48","Belarus","400,422","","2,919","","392,744","","4,759","","42,389","309","6,438,423","681,573","9,446,420","Europe","24","3,236",1,NA,NA,"504"
"49","Kazakhstan","395,832","+768","4,096","+20","369,024","+1,739","22,712","221","20,849","216","11,575,012","609,667","18,985,784","Asia","48","4,635",2,40,1,"1,196"
"50","Slovakia","390,546","+95","12,423","+9","376,572","+122","1,551","55","71,501","2,274","2,869,093","525,272","5,462,111","Europe","14","440",2,17,2,"284"
"51","Bolivia","389,994","+2,832","15,082","+58","308,971","+2,152","65,941","200","32,991","1,276","1,563,016","132,222","11,821,174","South America","30","784",8,240,5,"5,578"
"52","Panama","382,851","","6,404","","368,653","","7,794","105","87,450","1,463","2,727,936","623,112","4,377,924","North America","11","684",2,NA,NA,"1,780"
"53","Paraguay","375,996","","10,005","","309,120","","56,871","587","52,120","1,387","1,358,072","188,253","7,214,090","South America","19","721",5,NA,NA,"7,883"
"54","Croatia","357,786","+178","8,096","+5","348,469","+195","1,221","51","87,658","1,984","2,054,032","503,243","4,081,592","Europe","11","504",2,44,1,"299"
"55","Tunisia","356,750","","13,027","","312,979","","30,744","424","29,894","1,092","1,519,696","127,344","11,933,790","Africa","33","916",8,NA,NA,"2,576"
"56","Georgia","350,428","+1,023","4,951","+17","335,029","+510","10,448","","88,003","1,243","5,187,667","1,302,775","3,982,013","Asia","11","804",1,257,4,"2,624"
"57","Azerbaijan","334,747","","4,945","","327,114","","2,688","","32,740","484","3,572,418","349,404","10,224,323","Asia","31","2,068",3,NA,NA,"263"
"58","Costa Rica","331,920","","4,228","","249,209","","78,483","509","64,608","823","1,291,655","251,419","5,137,456","North America","15","1,215",4,NA,NA,"15,277"
"59","Uruguay","318,783","","4,692","","279,387","","34,704","501","91,474","1,346","2,415,625","693,157","3,484,963","South America","11","743",1,NA,NA,"9,958"
"60","Kuwait","318,676","","1,798","","302,393","","14,485","153","73,609","415","2,682,924","619,711","4,329,315","Asia","14","2,408",2,NA,NA,"3,346"
"61","Palestine","310,233","+207","3,517","","302,147","+266","4,569","19","59,529","675","1,845,535","354,133","5,211,424","Asia","17","1,482",3,40,NA,"877"
"62","Dominican Republic","301,984","","3,655","","246,216","","52,113","462","27,580","334","1,590,765","145,286","10,949,233","North America","36","2,996",7,NA,NA,"4,760"
"63","Denmark","286,948","","2,520","","272,371","","12,057","19","49,378","434","59,154,699","10,179,370","5,811,234","Europe","20","2,306",0,NA,NA,"2,075"
"64","Lithuania","276,759","+215","4,317","+7","260,873","+964","11,569","118","103,010","1,607","3,507,748","1,305,593","2,686,708","Europe","10","622",1,80,3,"4,306"
"65","Ethiopia","273,024","","4,213","","246,883","","21,928","319","2,322","36","2,755,429","23,430","117,603,952","Africa","431","27,915",43,NA,NA,"186"
"66","Egypt","268,754","","15,399","","197,281","","56,074","90","2,581","148","2,869,589","27,558","104,127,388","Africa","387","6,762",36,NA,NA,"539"
"67","Ireland","264,826","","4,941","","247,362","","12,523","26","53,080","990","4,729,538","947,966","4,989,143","Europe","19","1,010",1,NA,NA,"2,510"
"68","Guatemala","262,255","","8,305","","239,804","","14,146","5","14,391","456","1,456,203","79,908","18,223,463","North America","69","2,194",13,NA,NA,"776"
"69","Slovenia","255,652","+220","4,391","+1","247,703","+322","3,558","51","122,957","2,112","1,304,349","627,331","2,079,205","Europe","8","474",2,106,0.5,"1,711"
"70","Moldova","255,501","","6,137","","248,062","","1,302","60","63,475","1,525","1,141,292","283,537","4,025,203","Europe","16","656",4,NA,NA,"323"
"71","Bahrain","252,600","","1,143","","231,113","","20,344","332","143,830","651","4,742,989","2,700,653","1,756,238","Asia","7","1,537",0,NA,NA,"11,584"
"72","Venezuela","243,621","","2,734","","223,788","","17,099","306","8,590","96","3,359,014","118,439","28,360,649","South America","116","10,373",8,NA,NA,"603"
"73","Honduras","242,377","+551","6,493","+14","86,381","+231","149,503","528","24,115","646","736,313","73,257","10,051,078","North America","41","1,548",14,55,1,"14,874"
"74","Oman","226,648","+1,553","2,434","+10","206,026","+721","18,188","303","43,361","466","1,550,000","296,536","5,227,021","Asia","23","2,148",3,297,2,"3,480"
"75","Armenia","223,285","+73","4,463","","214,609","+105","4,213","","75,220","1,503","1,108,066","373,286","2,968,413","Asia","13","665",3,25,NA,"1,419"
"76","Qatar","218,798","","569","","215,635","","2,594","101","77,925","203","2,053,409","731,322","2,807,805","Asia","13","4,935",1,NA,NA,"924"
"77","Sri Lanka","207,979","","1,789","","176,045","","30,145","","9,675","83","3,557,469","165,487","21,497,007","Asia","103","12,016",6,NA,NA,"1,402"
"78","Bosnia and Herzegovina","204,410","","9,411","","176,589","","18,410","","62,669","2,885","992,476","304,279","3,261,735","Europe","16","347",3,NA,NA,"5,644"
"79","Libya","187,928","+243","3,149","+3","173,636","+242","11,143","","27,008","453","1,052,817","151,305","6,958,231","Africa","37","2,210",7,35,0.4,"1,601"
"80","Thailand","182,548","+2,662","1,297","+28","131,999","+2,483","49,252","1,169","2,609","19","8,124,896","116,131","69,963,441","Asia","383","53,943",9,38,0.4,"704"
"81","Kenya","172,639","","3,308","","118,226","","51,105","121","3,146","60","1,836,410","33,468","54,870,471","Africa","318","16,587",30,NA,NA,"931"
"82","Nigeria","166,816","","2,117","","163,190","","1,509","11","791","10","2,133,061","10,115","210,876,830","Africa","1,264","99,611",99,NA,NA,"7"
"83","North Macedonia","155,418","","5,458","","149,496","","464","25","74,602","2,620","814,518","390,976","2,083,294","Europe","13","382",3,NA,NA,"223"
"84","Cuba","150,103","","1,025","","143,105","","5,973","173","13,260","91","4,484,454","396,148","11,320,159","North America","75","11,044",3,NA,NA,"528"
"85","S. Korea","145,091","+454","1,975","+1","135,412","+551","7,704","149","2,828","38","10,008,584","195,060","51,310,381","Asia","354","25,980",5,9,0.02,"150"
"86","Myanmar","144,456","","3,227","","132,525","","8,704","","2,638","59","2,633,023","48,092","54,749,852","Asia","379","16,966",21,NA,NA,"159"
"87","Latvia","135,144","+256","2,423","+10","128,751","+132","3,970","53","72,398","1,298","2,736,977","1,466,230","1,866,676","Europe","14","770",1,137,5,"2,127"
"88","Albania","132,384","","2,452","","129,702","","230","18","46,049","853","741,271","257,846","2,874,862","Europe","22","1,172",4,NA,NA,"80"
"89","Algeria","131,283","","3,527","","91,413","","36,343","24","2,944","79","230,861","5,178","44,586,804","Africa","340","12,642",193,NA,NA,"815"
"90","Estonia","130,242","+86","1,264","","124,991","+275","3,987","11","98,120","952","1,454,703","1,095,930","1,327,368","Europe","10","1,050",1,65,NA,"3,004"
"91","Norway","127,066","","784","","88,952","","37,330","11","23,269","144","5,847,413","1,070,808","5,460,749","Europe","43","6,965",1,NA,NA,"6,836"
"92","Kyrgyzstan","107,714","+379","1,859","+7","101,033","+311","4,822","102","16,261","281","1,170,746","176,736","6,624,260","Asia","61","3,563",6,57,1,"728"
"93","Uzbekistan","102,163","+199","699","+3","98,129","+268","3,335","23","3,012","21","1,377,915","40,622","33,920,406","Asia","332","48,527",25,6,0.09,"98"
"94","Zambia","100,765","","1,315","","93,694","","5,756","243","5,343","70","1,619,450","85,863","18,860,836","Africa","187","14,343",12,NA,NA,"305"
"95","Montenegro","99,834","","1,594","","97,621","","619","60","158,936","2,538","422,387","672,441","628,140","Europe","6","394",1,NA,NA,"985"
"96","Ghana","94,228","","787","","92,362","","1,079","6","2,975","25","1,188,952","37,536","31,675,087","Africa","336","40,248",27,NA,NA,"34"
"97","Finland","93,394","+113","959","","46,000","","46,435","11","16,832","173","5,149,164","927,985","5,548,755","Europe","59","5,786",1,20,NA,"8,369"
"98","Afghanistan","84,050","+1,724","3,305","+54","59,569","+571","21,176","1,124","2,115","83","506,424","12,743","39,741,819","Asia","473","12,025",78,43,1,"533"
"99","Cameroon","78,929","","1,275","","73,974","","3,680","122","2,906","47","1,694,017","62,375","27,158,524","Africa","344","21,301",16,NA,NA,"136"
"100","El Salvador","74,141","","2,279","+5","69,215","","2,647","27","11,377","350","1,000,769","153,569","6,516,730","North America","88","2,859",7,NA,0.8,"406"
"101","Cyprus","72,859","","364","","70,701","","1,794","18","59,939","299","7,001,854","5,760,226","1,215,552","Asia","17","3,339",0,NA,NA,"1,476"
"102","Mozambique","71,145","","838","","69,687","","620","17","2,219","26","561,181","17,501","32,066,512","Africa","451","38,266",57,NA,NA,"19"
"103","Luxembourg","70,256","","818","","68,764","","674","2","110,562","1,287","2,942,489","4,630,589","635,446","Europe","9","777",0,NA,NA,"1,061"
"104","Maldives","68,502","","187","","49,844","","18,471","90","124,687","340","905,329","1,647,877","549,391","Asia","8","2,938",1,NA,NA,"33,621"
"105","Mongolia","67,710","+1,267","318","+5","54,713","+632","12,679","126","20,349","96","3,009,838","904,569","3,327,374","Asia","49","10,463",1,381,2,"3,811"
"106","Singapore","62,219","+9","33","","61,660","","526","2","10,558","6","12,366,898","2,098,495","5,893,223","Asia","95","178,583",0,2,NA,"89"
