"","Country,Other","TotalCases","NewCases","TotalDeaths","NewDeaths","TotalRecovered","NewRecovered","ActiveCases","Serious,Critical","Tot Cases/1M pop","Deaths/1M pop","TotalTests","Tests/1M pop","Population","Continent","1 Caseevery X ppl","1 Deathevery X ppl","1 Testevery X ppl","New Cases/1M pop","New Deaths/1M pop","Active Cases/1M pop"
"107","Namibia","59,092","","920","","52,390","","5,782","57","22,871","356","450,044","174,188","2,583,661","Africa","44","2,808",6,NA,NA,"2,238"
"108","Botswana","58,095","","885","","53,887","","3,323","1","24,250","369","1,193,343","498,115","2,395,717","Africa","41","2,707",2,NA,NA,"1,387"
"109","Uganda","53,961","","383","","47,760","","5,818","24","1,146","8","1,151,421","24,458","47,077,451","Africa","872","122,918",41,NA,NA,"124"
"110","Jamaica","48,983","","971","","26,424","","21,588","7","16,475","327","394,958","132,838","2,973,224","North America","61","3,062",8,NA,NA,"7,261"
"111","Ivory Coast","47,493","","306","","46,989","","198","","1,760","11","654,588","24,258","26,983,927","Africa","568","88,183",41,NA,NA,"7"
"112","Madagascar","41,758","+16","871","+5","40,870","","17","115","1,473","31","205,997","7,266","28,350,875","Africa","679","32,550",138,0.6,0.2,"0.6"
"113","Senegal","41,725","+12","1,150","+2","40,323","+25","252","5","2,433","67","530,519","30,929","17,152,838","Africa","411","14,916",32,0.7,0.1,"15"
"114","Zimbabwe","39,238","","1,611","","36,746","","881","1","2,605","107","487,719","32,376","15,064,181","Africa","384","9,351",31,NA,NA,"58"
"115","Sudan","36,004","","2,697","","29,716","","3,591","","804","60","232,965","5,200","44,798,972","Africa","1,244","16,611",192,NA,NA,"80"
"116","Angola","35,854","","800","","29,329","","5,725","9","1,060","24","587,595","17,378","33,812,272","Africa","943","42,265",58,NA,NA,"169"
"117","Cambodia","35,511","+678","278","+12","28,649","+557","6,584","","2,097","16","1,201,405","70,945","16,934,239","Asia","477","60,915",14,40,0.7,"389"
"118","Malawi","34,403","","1,157","","32,675","","571","10","1,756","59","249,520","12,738","19,588,134","Africa","569","16,930",79,NA,NA,"29"
"119","DRC","33,338","","805","","27,751","","4,782","","362","9","163,710","1,778","92,081,446","Africa","2,762","114,387",562,NA,NA,"52"
"120","Cabo Verde","31,147","","267","","29,826","","1,054","23","55,460","475","161,272","287,160","561,610","Africa","18","2,103",3,NA,NA,"1,877"
"121","Malta","30,572","+1","419","","30,083","+3","70","","69,067","947","943,984","2,132,622","442,640","Europe","14","1,056",0,2,NA,"158"
"122","Australia","30,199","+5","910","","29,147","","142","1","1,172","35","18,984,626","736,542","25,775,336","Australia/Oceania","854","28,325",1,0.2,NA,"6"
"123","Rwanda","27,307","","360","","26,254","","693","10","2,061","27","1,475,285","111,343","13,249,913","Africa","485","36,805",9,NA,NA,"52"
"124","Trinidad and Tobago","26,799","","589","","16,215","","9,995","22","19,091","420","202,164","144,020","1,403,717","North America","52","2,383",7,NA,NA,"7,120"
"125","French Guiana","24,935","","126","","9,995","","14,814","30","81,525","412","262,786","859,176","305,858","South America","12","2,427",1,NA,NA,"48,434"
"126","Réunion","24,901","","189","","22,796","","1,916","35","27,629","210","102,720","113,973","901,268","Africa","36","4,769",9,NA,NA,"2,126"
"127","Syria","24,680","","1,796","","21,640","","1,244","","1,379","100","103,566","5,787","17,894,903","Asia","725","9,964",173,NA,NA,"70"
"128","Gabon","24,591","","154","","22,815","","1,622","17","10,812","68","821,940","361,380","2,274,447","Africa","92","14,769",3,NA,NA,"713"
"129","Guinea","23,312","+5","164","+1","21,382","+47","1,766","24","1,732","12","455,682","33,847","13,462,835","Africa","578","82,090",30,0.4,0.07,"131"
"130","Mayotte","20,176","","173","","2,964","","17,039","6","72,336","620","176,919","634,302","278,919","Africa","14","1,612",2,NA,NA,"61,089"
"131","Mauritania","19,853","","470","","18,834","","549","16","4,168","99","276,504","58,053","4,762,923","Africa","240","10,134",17,NA,NA,"115"
"132","French Polynesia","18,899","","142","","18,728","","29","1","66,918","503","26,355","93,318","282,422","Australia/Oceania","15","1,989",11,NA,NA,"103"
"133","Eswatini","18,664","","673","","17,906","","85","11","15,934","575","213,763","182,493","1,171,352","Africa","63","1,740",5,NA,NA,"73"
"134","Guyana","17,718","","411","","15,520","","1,787","17","22,425","520","161,788","204,771","790,092","South America","45","1,922",5,NA,NA,"2,262"
"135","Suriname","16,786","","355","","12,725","","3,706","35","28,377","600","66,742","112,830","591,529","South America","35","1,666",9,NA,NA,"6,265"
"136","Guadeloupe","16,530","","221","","2,250","","14,059","29","41,306","552","201,479","503,461","400,188","North America","24","1,811",2,NA,NA,"35,131"
"137","Papua New Guinea","16,374","","164","","15,659","","551","7","1,798","18","117,373","12,892","9,104,459","Australia/Oceania","556","55,515",78,NA,NA,"61"
"138","Haiti","15,754","","330","","12,557","","2,867","","1,366","29","71,047","6,161","11,531,917","North America","732","34,945",162,NA,NA,"249"
"139","Somalia","14,768","","773","","6,964","","7,031","","906","47","136,782","8,390","16,303,937","Africa","1,104","21,092",119,NA,NA,"431"
"140","Mali","14,302","","519","","9,880","","3,903","","688","25","301,621","14,507","20,790,954","Africa","1,454","40,060",69,NA,NA,"188"
"141","Andorra","13,777","","127","","13,557","","93","3","178,043","1,641","193,595","2,501,874","77,380","Europe","6","609",0,NA,NA,"1,202"
"142","Togo","13,542","","125","","13,250","","167","","1,601","15","341,201","40,337","8,458,706","Africa","625","67,670",25,NA,NA,"20"
"143","Burkina Faso","13,453","","167","","13,265","","21","","628","8","190,723","8,898","21,434,280","Africa","1,593","128,349",112,NA,NA,"1.0"
"144","Tajikistan","13,308","","90","","13,218","","0","","1,367","9","","","9,736,420","Asia","732","108,182",NA,NA,NA,""
"145","Belize","12,899","","325","","12,442","","132","2","31,902","804","138,154","341,682","404,335","North America","31","1,244",3,NA,NA,"326"
"146","Seychelles","12,466","","46","","11,336","","1,084","","126,027","465","21,504","217,399","98,915","Africa","8","2,150",5,NA,NA,"10,959"
"147","Curaçao","12,280","","123","","12,137","","20","4","74,551","747","113,993","692,045","164,719","North America","13","1,339",1,NA,NA,"121"
"148","Martinique","12,040","","95","","98","","11,847","8","32,107","253","182,468","486,590","374,993","North America","31","3,947",2,NA,NA,"31,593"
"149","Congo","12,026","","157","","11,110","","759","","2,131","28","155,793","27,603","5,644,028","Africa","469","35,949",36,NA,NA,"134"
"150","Bahamas","12,024","","232","","11,026","","766","3","30,307","585","100,093","252,286","396,744","North America","33","1,710",4,NA,NA,"1,931"
"151","Hong Kong","11,869","+3","210","","11,584","","75","1","1,571","28","16,710,131","2,212,189","7,553,663","Asia","636","35,970",0,0.4,NA,"10"
"152","Taiwan","11,694","+219","308","+22","1,133","","10,253","","490","13","1,197,200","50,182","23,857,014","Asia","2,040","77,458",20,9,0.9,"430"
"153","Djibouti","11,565","","154","","11,389","","22","","11,549","154","161,876","161,655","1,001,365","Africa","87","6,502",6,NA,NA,"22"
"154","Aruba","11,059","","107","","10,886","","66","14","103,173","998","168,768","1,574,490","107,189","North America","10","1,002",1,NA,NA,"616"
"155","Lesotho","10,837","","326","","6,437","","4,074","","5,022","151","94,973","44,008","2,158,076","Africa","199","6,620",23,NA,NA,"1,888"
"156","South Sudan","10,688","","115","","10,514","","59","","945","10","164,472","14,535","11,315,902","Africa","1,059","98,399",69,NA,NA,"5"
"157","Vietnam","9,103","+120","55","+2","3,509","","5,539","","93","0.6","4,941,514","50,344","98,154,567","Asia","10,783","1,784,628",20,1,0.02,"56"
"158","Equatorial Guinea","8,626","","118","","8,203","","305","7","5,967","82","123,169","85,202","1,445,611","Africa","168","12,251",12,NA,NA,"211"
"159","Benin","8,082","","102","","7,893","","87","5","651","8","604,310","48,666","12,417,489","Africa","1,536","121,740",21,NA,NA,"7"
"160","Timor-Leste","7,764","","17","","5,515","","2,232","","5,786","13","92,122","68,657","1,341,771","Asia","173","78,928",15,NA,NA,"1,663"
"161","Nicaragua","7,481","","187","","4,225","","3,069","","1,117","28","","","6,697,925","North America","895","35,818",NA,NA,NA,"458"
"162","CAR","7,101","","98","","6,859","","144","2","1,447","20","54,814","11,169","4,907,810","Africa","691","50,080",90,NA,NA,"29"
"163","Yemen","6,812","","1,336","","3,588","","1,888","23","224","44","73,845","2,426","30,435,575","Asia","4,468","22,781",412,NA,NA,"62"
"164","Iceland","6,612","","30","","6,530","","52","2","19,260","87","689,619","2,008,747","343,308","Europe","52","11,444",0,NA,NA,"151"
"165","Gambia","6,002","","179","","5,800","","23","3","2,421","72","81,795","32,988","2,479,552","Africa","413","13,852",30,NA,NA,"9"
"166","Niger","5,439","","192","","5,132","","115","2","217","8","109,969","4,396","25,016,095","Africa","4,599","130,292",227,NA,NA,"5"
"167","Saint Lucia","5,138","","80","","4,905","","153","","27,862","434","49,423","268,006","184,410","North America","36","2,305",4,NA,NA,"830"
"168","San Marino","5,090","","90","","4,998","","2","","149,715","2,647","66,865","1,966,733","33,998","Europe","7","378",1,NA,NA,"59"
"169","Chad","4,940","","174","","4,760","","6","","293","10","121,889","7,228","16,862,338","Africa","3,413","96,910",138,NA,NA,"0.4"
"170","Burundi","4,925","","8","","773","","4,144","","403","0.7","309,390","25,321","12,218,615","Africa","2,481","1,527,327",39,NA,NA,"339"
"171","Eritrea","4,499","","14","","3,987","","498","","1,252","4","23,693","6,596","3,592,087","Africa","798","256,578",152,NA,NA,"139"
"172","Gibraltar","4,300","","94","","4,199","","7","","127,665","2,791","259,601","7,707,410","33,682","Europe","8","358",0,NA,NA,"208"
"173","Sierra Leone","4,208","","79","","3,161","","968","","518","10","153,257","18,856","8,127,606","Africa","1,931","102,881",53,NA,NA,"119"
"174","Channel Islands","4,076","","86","","3,956","","34","","23,244","490","454,413","2,591,374","175,356","Europe","43","2,039",0,NA,NA,"194"
"175","Barbados","4,032","","47","","3,922","","63","","14,014","163","173,740","603,887","287,703","North America","71","6,121",2,NA,NA,"219"
"176","Comoros","3,890","","146","","3,736","","8","","4,387","165","","","886,796","Africa","228","6,074",NA,NA,NA,"9"
"177","Guinea-Bissau","3,787","","68","","3,529","","190","4","1,883","34","69,167","34,392","2,011,144","Africa","531","29,576",29,NA,NA,"94"
"178","Liechtenstein","3,022","","58","","2,942","","22","3","79,048","1,517","45,301","1,184,959","38,230","Europe","13","659",1,NA,NA,"575"
"179","New Zealand","2,692","+10","26","","2,644","+5","22","","538","5","2,171,925","434,203","5,002,100","Australia/Oceania","1,858","192,388",2,2,NA,"4"
"180","Monaco","2,508","","33","","2,469","","6","1","63,492","835","51,953","1,315,233","39,501","Europe","16","1,197",1,NA,NA,"152"
"181","Bermuda","2,497","","33","","2,455","","9","7","40,233","532","284,965","4,591,544","62,063","North America","25","1,881",0,NA,NA,"145"
"182","Sint Maarten","2,484","","29","","2,378","","77","2","57,329","669","28,642","661,035","43,329","North America","17","1,494",2,NA,NA,"1,777"
"183","Turks and Caicos","2,421","","17","","2,387","","17","2","61,754","434","94,789","2,417,840","39,204","North America","16","2,306",0,NA,NA,"434"
"184","Sao Tome and Principe","2,353","","37","","2,304","","12","","10,554","166","14,270","64,008","222,940","Africa","95","6,025",16,NA,NA,"54"
"185","Liberia","2,290","","88","","2,055","","147","2","443","17","109,435","21,176","5,167,946","Africa","2,257","58,727",47,NA,NA,"28"
"186","St. Vincent Grenadines","2,076","","12","","1,845","","219","2","18,657","108","49,768","447,276","111,269","North America","54","9,272",2,NA,NA,"1,968"
"187","Saint Martin","2,040","","12","","1,399","","629","7","51,936","306","27,588","702,360","39,279","North America","19","3,273",1,NA,NA,"16,014"
"188","Laos","1,970","+2","3","","1,773","+53","194","","267","0.4","263,648","35,755","7,373,766","Asia","3,743","2,457,922",28,0.3,NA,"26"
"189","Bhutan","1,703","","1","","1,405","","297","","2,185","1","798,573","1,024,443","779,519","Asia","458","779,519",1,NA,NA,"381"
"190","Caribbean Netherlands","1,616","","17","","1,580","","19","","61,096","643","8,550","323,251","26,450","North America","16","1,556",3,NA,NA,"718"
"191","Isle of Man","1,598","","29","","1,562","","7","1","18,700","339","64,093","750,038","85,453","Europe","53","2,947",1,NA,NA,"82"
"192","Mauritius","1,458","","18","","1,206","","234","","1,145","14","358,675","281,592","1,273,738","Africa","874","70,763",4,NA,NA,"184"
"193","Antigua and Barbuda","1,263","","42","","1,214","","7","","12,798","426","16,700","169,225","98,685","North America","78","2,350",6,NA,NA,"71"
"194","St. Barth","1,005","","1","","462","","542","","101,464","101","26,385","2,663,806","9,905","North America","10","9,905",0,NA,NA,"54,720"
"195","Fiji","845","+94","4","","234","+4","607","2","936","4","129,205","143,163","902,500","Australia/Oceania","1,068","225,625",7,104,NA,"673"
"196","Faeroe Islands","744","","1","","699","","44","","15,173","20","286,527","5,843,197","49,036","Europe","66","49,036",0,NA,NA,"897"
"197","Diamond Princess","712","","13","","699","","0","","","","","","","","","",NA,NA,NA,""
"198","Cayman Islands","587","","2","","575","","10","","8,835","30","99,576","1,498,736","66,440","North America","113","33,220",1,NA,NA,"151"
"199","Tanzania","509","","21","","183","","305","7","8","0.3","","","61,309,908","Africa","120,452","2,919,519",NA,NA,NA,"5"
"200","Wallis and Futuna","445","","7","","438","","0","","40,257","633","20,508","1,855,256","11,054","Australia/Oceania","25","1,579",1,NA,NA,""
"201","British Virgin Islands","248","","1","","209","","38","","8,153","33","39,777","1,307,637","30,419","North America","123","30,419",1,NA,NA,"1,249"
"202","Brunei","244","","3","","231","","10","","553","7","129,279","292,897","441,381","Asia","1,809","147,127",3,NA,NA,"23"
"203","Dominica","188","","","","188","","0","","2,606","","17,381","240,891","72,153","North America","384","",4,NA,NA,""
"204","Grenada","161","","1","","160","","0","","1,425","9","28,684","253,820","113,009","North America","702","113,009",4,NA,NA,""
"205","New Caledonia","128","","","","58","","70","","444","","33,057","114,759","288,055","Australia/Oceania","2,250","",9,NA,NA,"243"
"206","Anguilla","109","","","","109","","0","","7,205","","22,201","1,467,544","15,128","North America","139","",1,NA,NA,""
"207","Saint Kitts and Nevis","83","","","","51","","32","","1,550","","16,831","314,304","53,550","North America","645","",3,NA,NA,"598"
"208","Falkland Islands","63","","","","63","","0","","17,627","","7,307","2,044,488","3,574","South America","57","",0,NA,NA,""
"209","Macao","51","","","","49","","2","","78","","4,483","6,818","657,571","Asia","12,894","",147,NA,NA,"3"
"210","Greenland","43","","","","34","","9","","756","","26,225","461,204","56,862","North America","1,322","",2,NA,NA,"158"
"211","Vatican City","27","","","","27","","0","","33,624","","","","803","Europe","30","",NA,NA,NA,""
"212","Saint Pierre Miquelon","25","","","","25","","0","","4,334","","5,736","994,452","5,768","North America","231","",1,NA,NA,""
"213","Montserrat","20","","1","","19","","0","","4,004","200","1,408","281,882","4,995","North America","250","4,995",4,NA,NA,""
"214","Solomon Islands","20","","","","20","","0","","28","","4,500","6,406","702,503","Australia/Oceania","35,125","",156,NA,NA,""
"215","Western Sahara","10","","1","","8","","1","","16","2","","","610,957","Africa","61,096","610,957",NA,NA,NA,"2"
"216","MS Zaandam","9","","2","","7","","0","","","","","","","","","",NA,NA,NA,""
"217","Vanuatu","4","","1","","3","","0","","13","3","23,000","73,294","313,803","Australia/Oceania","78,451","313,803",14,NA,NA,""
"218","Marshall Islands","4","","","","4","","0","","67","","","","59,562","Australia/Oceania","14,891","",NA,NA,NA,""
"219","Samoa","3","","","","3","","0","","15","","","","199,643","Australia/Oceania","66,548","",NA,NA,NA,""
"220","Saint Helena","2","","","","2","","0","","328","","","","6,094","Africa","3,047","",NA,NA,NA,""
"221","Micronesia","1","","","","1","","0","","9","","","","116,146","Australia/Oceania","116,146","",NA,NA,NA,""
"222","China","91,300","+33","4,636","","86,255","+27","409","10","63","3","160,000,000","111,163","1,439,323,776","Asia","15,765","310,467",9,0.02,NA,"0.3"
"223","Total:","40,003,461","+1,432","903,164","+53","32,999,855","+2,548","6,100,442","12,775","","","","","","North America","","",NA,NA,NA,""
"224","Total:","52,643,631","+44,431","715,683","+925","49,367,703","+56,785","2,560,245","28,402","","","","","","Asia","","",NA,NA,NA,""
"225","Total:","29,796,980","+2,832","920,090","+58","26,943,195","+2,152","1,933,695","30,781","","","","","","South America","","",NA,NA,NA,""
"226","Total:","46,941,054","+14,989","1,080,694","+938","44,126,518","+27,368","1,733,842","11,968","","","","","","Europe","","",NA,NA,NA,""
"227","Total:","4,976,320","+276","132,959","+11","4,479,091","+314","364,270","2,420","","","","","","Africa","","",NA,NA,NA,""
"228","Total:","69,614","+109","1,254","","66,939","","1,421","11","","","","","","Australia/Oceania","","",NA,NA,NA,""
"229","Total:","721","","15","","706","","0","0","","","","","","","","",NA,NA,NA,""
"230","Total:","174,431,781","+64,069","3,753,859","+1,985","157,984,007","+89,176","12,693,915","86,357","22,378.0","481.6","","","","All","","",NA,NA,NA,""
