"","#","Country,Other","TotalCases","NewCases","TotalDeaths","NewDeaths","TotalRecovered","NewRecovered","ActiveCases","Serious,Critical","Tot Cases/1M pop","Deaths/1M pop","TotalTests","Tests/1M pop","Population","Continent","1 Caseevery X ppl","1 Deathevery X ppl","1 Testevery X ppl","New Cases/1M pop","New Deaths/1M pop","Active Cases/1M pop"
"1",1,"USA","34,213,198","+2,185","612,407","+41","28,132,752","+10,015","5,468,039","5,245","102,802","1,840","487,035,748","1,463,417","332,807,303","North America","10","543",1,7,0.1,"16,430"
"2",2,"India","28,995,633","+86,029","351,323","+2,094","27,334,770","+184,043","1,309,540","8,944","20,821","252","366,334,111","263,057","1,392,605,249","Asia","48","3,964",4,62,2,"940"
"3",3,"Brazil","16,947,062","","473,495","","15,342,286","","1,131,281","8,318","79,205","2,213","49,842,105","232,946","213,963,780","South America","13","452",4,NA,NA,"5,287"
"4",4,"France","5,713,917","+1,164","110,062","+64","5,425,261","+16,126","178,594","2,472","87,358","1,683","87,363,010","1,335,664","65,407,928","Europe","11","594",1,18,1,"2,730"
"5",5,"Turkey","5,293,627","+5,647","48,255","+91","5,167,350","+6,576","78,022","1,060","62,145","566","55,673,616","653,587","85,181,705","Asia","16","1,765",2,66,1,"916"
"6",6,"Russia","5,135,866","+9,429","124,117","+330","4,743,202","+6,756","268,547","2,300","35,179","850","140,600,000","963,062","145,992,723","Europe","28","1,176",1,65,2,"1,839"
"7",7,"UK","4,522,476","+5,683","127,841","+1","4,277,098","+2,005","117,537","134","66,295","1,874","189,171,158","2,773,054","68,217,623","Europe","15","534",0,83,0.01,"1,723"
"8",8,"Italy","4,233,698","+1,273","126,588","+65","3,918,657","+5,024","188,453","759","70,119","2,097","67,412,074","1,116,482","60,379,014","Europe","14","477",1,21,1,"3,121"
"9",9,"Argentina","3,955,439","","81,214","","3,529,033","","345,192","7,776","86,778","1,782","14,563,226","319,502","45,581,021","South America","12","561",3,NA,NA,"7,573"
"10",10,"Germany","3,709,268","+489","89,872","+21","3,542,700","+4,700","76,696","1,796","44,141","1,069","61,380,686","730,434","84,033,199","Europe","23","935",1,6,0.2,"913"
"11",11,"Spain","3,707,523","+3,122","80,236","+14","3,490,978","+3,792","136,309","1,124","79,269","1,715","51,240,666","1,095,550","46,771,639","Europe","13","583",1,67,0.3,"2,914"
"12",12,"Colombia","3,571,067","","91,961","","3,310,737","","168,369","6,582","69,494","1,790","17,573,266","341,982","51,386,468","South America","14","559",3,NA,NA,"3,277"
"13",13,"Iran","2,971,270","+4,907","81,183","+120","2,565,972","+13,571","324,115","3,687","34,960","955","20,812,819","244,884","84,990,551","Asia","29","1,047",4,58,1,"3,814"
"14",14,"Poland","2,875,328","+194","74,160","+8","2,645,877","+727","155,291","463","76,051","1,961","16,259,923","430,066","37,808,004","Europe","13","510",2,5,0.2,"4,107"
"15",15,"Mexico","2,433,681","+1,401","228,804","+50","1,939,596","+1,619","265,281","4,798","18,693","1,757","7,131,367","54,776","130,190,606","North America","53","569",18,11,0.4,"2,038"
"16",16,"Ukraine","2,215,052","+535","51,215","+33","2,094,971","+1,743","68,866","177","50,934","1,178","10,336,155","237,674","43,488,773","Europe","20","849",4,12,0.8,"1,584"
"17",17,"Peru","1,983,570","","186,511","","N/A","N/A","N/A","2,642","59,392","5,585","13,173,460","394,440","33,397,915","South America","17","179",3,NA,NA,"2,287"
"18",18,"Indonesia","1,863,031","+6,993","51,803","+191","1,711,565","+5,594","99,663","","6,745","188","17,320,620","62,708","276,209,283","Asia","148","5,332",16,25,0.7,"361"
"19",19,"South Africa","1,696,564","","56,974","","1,578,033","","61,557","546","28,275","950","11,876,594","197,935","60,002,614","Africa","35","1,053",5,NA,NA,"1,026"
"20",20,"Netherlands","1,664,427","+1,377","17,681","+3","1,535,791","+7,396","110,955","345","96,937","1,030","14,248,931","829,866","17,170,155","Europe","10","971",1,80,0.2,"6,462"
"21",21,"Czechia","1,663,607","+90","30,164","+3","1,626,306","+7","7,137","45","155,079","2,812","25,703,379","2,396,033","10,727,472","Europe","6","356",0,8,0.3,"665"
"22",22,"Chile","1,434,884","+6,928","30,058","+121","1,355,224","+7,548","49,602","3,247","74,467","1,560","15,284,313","793,222","19,268,654","South America","13","641",1,360,6,"2,574"
"23",23,"Canada","1,393,299","+736","25,742","+18","1,344,001","+1,356","23,556","873","36,618","677","35,171,179","924,351","38,049,583","North America","27","1,478",1,19,0.5,"619"
"24",24,"Philippines","1,276,004","+6,539","21,969","+71","1,195,181","+6,969","58,854","1,704","11,502","198","13,716,493","123,645","110,934,272","Asia","87","5,050",8,59,0.6,"531"
"25",25,"Iraq","1,229,121","+4,129","16,566","+28","1,146,745","+4,652","65,810","435","29,937","403","10,719,740","261,091","41,057,533","Asia","33","2,478",4,101,0.7,"1,603"
"26",26,"Romania","1,078,952","+89","30,878","+63","1,043,171","+273","4,903","315","56,436","1,615","9,229,046","482,741","19,118,013","Europe","18","619",2,5,3,"256"
"27",27,"Sweden","1,078,062","","14,485","","1,002,915","+9,724","60,662","150","106,131","1,426","10,239,089","1,008,002","10,157,809","Europe","9","701",1,NA,NA,"5,972"
"28",28,"Belgium","1,070,802","+928","25,033","+14","985,968","+7,217","59,801","330","92,021","2,151","14,255,140","1,225,033","11,636,538","Europe","11","465",1,80,1,"5,139"
"29",29,"Pakistan","933,630","+1,490","21,323","+58","864,931","+1,820","47,376","3,205","4,152","95","13,572,884","60,360","224,864,293","Asia","241","10,546",17,7,0.3,"211"
"30",30,"Portugal","853,034","+388","17,036","+2","812,174","+277","23,824","59","83,886","1,675","11,966,284","1,176,741","10,169,006","Europe","12","597",1,38,0.2,"2,343"
"31",31,"Israel","839,585","+14","6,418","","832,981","+49","186","34","90,026","688","14,739,061","1,580,427","9,326,000","Asia","11","1,453",1,2,NA,"20"
"32",32,"Bangladesh","812,960","+1,970","12,869","+30","753,240","+1,918","46,851","1,202","4,891","77","6,067,042","36,502","166,213,171","Asia","204","12,916",27,12,0.2,"282"
"33",33,"Hungary","806,089","+81","29,866","+12","717,254","+1,091","58,969","67","83,641","3,099","5,916,866","613,942","9,637,497","Europe","12","323",2,8,1,"6,119"
"34",34,"Japan","762,401","+2,078","13,574","+51","706,644","+3,119","42,183","1,120","6,045","108","14,964,722","118,659","126,115,684","Asia","165","9,291",8,16,0.4,"334"
"35",35,"Jordan","740,502","+655","9,541","+11","721,895","+879","9,066","540","71,913","927","7,429,181","721,475","10,297,205","Asia","14","1,079",1,64,1,"880"
"36",36,"Serbia","713,840","+162","6,924","+7","701,411","+601","5,505","28","82,007","795","4,220,000","484,803","8,704,570","Europe","12","1,257",2,19,0.8,"632"
"37",37,"Switzerland","698,369","+1,077","10,838","+6","659,808","+1,100","27,723","107","80,148","1,244","7,857,449","901,761","8,713,445","Europe","12","804",1,124,0.7,"3,182"
"38",38,"Austria","647,079","+279","10,640","+1","631,294","+352","5,145","146","71,467","1,175","45,570,994","5,033,145","9,054,179","Europe","14","851",0,31,0.1,"568"
"39",39,"Malaysia","622,086","+5,271","3,460","+82","534,357","+7,548","84,269","902","18,995","106","12,752,267","389,373","32,750,801","Asia","53","9,466",3,161,3,"2,573"
"40",40,"Nepal","591,494","+3,370","7,990","+92","497,960","+6,951","85,544","","19,968","270","3,155,064","106,510","29,622,327","Asia","50","3,707",9,114,3,"2,888"
"41",41,"UAE","585,039","+1,968","1,702","+3","564,509","+1,933","18,828","","58,496","170","51,923,942","5,191,713","10,001,312","Asia","17","5,876",0,197,0.3,"1,883"
"42",42,"Lebanon","541,628","+71","7,769","+6","524,500","+1,024","9,359","90","79,687","1,143","4,513,473","664,043","6,796,955","Asia","13","875",2,10,0.9,"1,377"
"43",43,"Morocco","521,530","+104","9,181","+3","509,277","+194","3,072","101","13,976","246","6,568,573","176,023","37,316,643","Africa","72","4,065",6,3,0.08,"82"
"44",44,"Saudi Arabia","458,707","+1,161","7,471","+15","441,860","+1,216","9,376","1,579","12,988","212","19,836,639","561,681","35,316,556","Asia","77","4,727",2,33,0.4,"265"
"45",45,"Ecuador","432,739","+386","20,814","+5","398,645","","13,280","489","24,187","1,163","1,447,041","80,879","17,891,477","South America","41","860",12,22,0.3,"742"
"46",46,"Bulgaria","419,473","","17,820","","386,099","","15,554","287","60,796","2,583","2,904,717","420,994","6,899,657","Europe","16","387",2,NA,NA,"2,254"
"47",47,"Greece","410,166","+798","12,301","+24","382,817","+1,487","15,048","392","39,532","1,186","9,812,468","945,726","10,375,594","Europe","25","843",1,77,2,"1,450"
"48",48,"Belarus","400,422","+570","2,919","+9","392,744","+378","4,759","","42,389","309","6,438,423","681,572","9,446,429","Europe","24","3,236",1,60,1,"504"
"49",49,"Kazakhstan","395,064","+989","4,076","+19","367,285","+1,081","23,703","221","20,809","215","11,575,012","609,687","18,985,170","Asia","48","4,658",2,52,1,"1,249"
"50",50,"Slovakia","390,451","+15","12,414","+10","376,450","+10","1,587","59","71,484","2,273","2,863,317","524,215","5,462,104","Europe","14","440",2,3,2,"291"
"51",51,"Bolivia","387,162","+1,428","15,024","+43","306,819","+1,600","65,319","200","32,753","1,271","1,550,511","131,169","11,820,739","South America","31","787",8,121,4,"5,526"
"52",52,"Panama","382,475","","6,402","","368,365","","7,708","105","87,368","1,462","2,722,147","621,816","4,377,739","North America","11","684",2,NA,NA,"1,761"
"53",53,"Paraguay","373,165","","9,874","","306,695","","56,596","593","51,729","1,369","1,349,919","187,129","7,213,850","South America","19","731",5,NA,NA,"7,845"
"54",54,"Croatia","357,608","+43","8,091","+5","348,274","+277","1,243","49","87,613","1,982","2,047,218","501,565","4,081,660","Europe","11","504",2,11,1,"305"
"55",55,"Tunisia","355,732","","12,980","","311,340","","31,412","424","29,810","1,088","1,514,922","126,947","11,933,453","Africa","34","919",8,NA,NA,"2,632"
"56",56,"Georgia","349,405","+307","4,934","+24","334,519","+1,014","9,952","","87,745","1,239","5,158,150","1,295,356","3,982,034","Asia","11","807",1,77,6,"2,499"
"57",57,"Azerbaijan","334,747","+32","4,945","+4","327,114","+221","2,688","","32,741","484","3,572,418","349,412","10,224,074","Asia","31","2,068",3,3,0.4,"263"
"58",58,"Costa Rica","327,979","","4,153","","247,905","","75,921","520","63,842","808","1,267,269","246,679","5,137,329","North America","16","1,237",4,NA,NA,"14,778"
"59",59,"Kuwait","317,197","","1,795","","301,137","","14,265","153","73,270","415","2,671,013","616,984","4,329,142","Asia","14","2,412",2,NA,NA,"3,295"
"60",60,"Uruguay","316,535","","4,640","","275,138","","36,757","505","90,830","1,331","2,399,396","688,506","3,484,930","South America","11","751",1,NA,NA,"10,547"
"61",61,"Palestine","310,026","","3,517","","301,881","","4,628","18","59,493","675","1,842,852","353,640","5,211,099","Asia","17","1,482",3,NA,NA,"888"
"62",62,"Dominican Republic","301,984","+906","3,655","+1","246,216","+1,026","52,113","462","27,581","334","1,590,765","145,289","10,948,936","North America","36","2,996",7,83,0.09,"4,760"
"63",63,"Denmark","286,948","+459","2,520","+2","272,371","+803","12,057","19","49,379","434","59,154,699","10,179,468","5,811,178","Europe","20","2,306",0,79,0.3,"2,075"
"64",64,"Lithuania","276,543","+84","4,309","+2","259,909","+116","12,325","121","102,926","1,604","3,489,942","1,298,916","2,686,811","Europe","10","624",1,31,0.7,"4,587"
"65",65,"Ethiopia","273,024","+110","4,213","+4","246,883","+636","21,928","319","2,322","36","2,755,429","23,431","117,596,148","Africa","431","27,913",43,0.9,0.03,"186"
"66",66,"Egypt","267,972","","15,352","","196,604","","56,016","90","2,574","147","2,869,589","27,560","104,122,107","Africa","389","6,782",36,NA,NA,"538"
"67",67,"Ireland","264,826","+377","4,941","","247,362","+399","12,523","26","53,082","990","4,729,538","947,995","4,988,993","Europe","19","1,010",1,76,NA,"2,510"
"68",68,"Guatemala","262,255","+297","8,305","+11","239,804","+628","14,146","5","14,392","456","1,456,203","79,912","18,222,556","North America","69","2,194",13,16,0.6,"776"
"69",69,"Moldova","255,501","+48","6,137","+3","248,062","+22","1,302","60","63,475","1,525","1,141,292","283,535","4,025,228","Europe","16","656",4,12,0.7,"323"
"70",70,"Slovenia","255,432","+57","4,390","+2","247,381","+82","3,661","51","122,851","2,111","1,301,301","625,865","2,079,204","Europe","8","474",2,27,1,"1,761"
"71",71,"Bahrain","251,078","","1,119","","228,370","","21,589","335","142,977","637","4,730,469","2,693,772","1,756,076","Asia","7","1,569",0,NA,NA,"12,294"
"72",72,"Venezuela","242,138","","2,719","","222,531","","16,888","306","8,538","96","3,359,014","118,438","28,360,869","South America","117","10,431",8,NA,NA,"595"
"73",73,"Honduras","241,826","+252","6,479","+19","86,150","+104","149,197","528","24,061","645","734,600","73,090","10,050,647","North America","42","1,551",14,25,2,"14,845"
"74",74,"Oman","225,095","+1,216","2,424","+11","205,305","+825","17,366","297","43,067","464","1,550,000","296,556","5,226,665","Asia","23","2,156",3,233,2,"3,323"
"75",75,"Armenia","223,212","+32","4,463","+5","214,504","+141","4,245","","75,196","1,504","1,104,999","372,254","2,968,398","Asia","13","665",3,11,2,"1,430"
"76",76,"Qatar","218,798","+171","569","","215,635","+341","2,594","101","77,925","203","2,053,409","731,322","2,807,805","Asia","13","4,935",1,61,NA,"924"
"77",77,"Sri Lanka","207,979","+2,646","1,789","+47","176,045","+8,741","30,145","","9,675","83","3,557,469","165,489","21,496,762","Asia","103","12,016",6,123,2,"1,402"
"78",78,"Bosnia and Herzegovina","204,410","+106","9,411","+37","176,589","+303","18,410","","62,668","2,885","992,476","304,273","3,261,790","Europe","16","347",3,32,11,"5,644"
"79",79,"Libya","187,685","+407","3,146","+3","173,394","+208","11,145","","26,974","452","1,049,499","150,834","6,957,975","Africa","37","2,212",7,58,0.4,"1,602"
"80",80,"Thailand","179,886","+2,419","1,269","+33","129,516","+2,999","49,101","1,169","2,571","18","8,124,896","116,131","69,962,963","Asia","389","55,132",9,35,0.5,"702"
"81",81,"Kenya","172,639","+148","3,308","+21","118,226","+631","51,105","121","3,146","60","1,836,410","33,470","54,867,227","Africa","318","16,586",30,3,0.4,"931"
"82",82,"Nigeria","166,767","","2,117","","163,096","","1,554","11","791","10","2,133,061","10,116","210,862,829","Africa","1,264","99,605",99,NA,NA,"7"
"83",83,"North Macedonia","155,418","+1","5,458","+3","149,496","+204","464","25","74,602","2,620","814,518","390,976","2,083,294","Europe","13","382",3,0.5,1,"223"
"84",84,"Cuba","150,103","+1,185","1,025","+13","143,105","+1,156","5,973","173","13,260","91","4,484,454","396,147","11,320,178","North America","75","11,044",3,105,1,"528"
"85",85,"S. Korea","144,637","+485","1,974","+1","134,861","+599","7,802","152","2,819","38","9,972,297","194,353","51,310,261","Asia","355","25,993",5,9,0.02,"152"
"86",86,"Myanmar","144,456","+139","3,227","+2","132,525","+73","8,704","","2,639","59","2,633,023","48,093","54,748,857","Asia","379","16,966",21,3,0.04,"159"
"87",87,"Latvia","134,888","+76","2,413","","128,619","","3,856","53","72,259","1,293","2,724,204","1,459,344","1,866,732","Europe","14","774",1,41,NA,"2,066"
"88",88,"Albania","132,384","+5","2,452","+1","129,702","+38","230","18","46,049","853","741,271","257,845","2,874,870","Europe","22","1,172",4,2,0.3,"80"
"89",89,"Algeria","131,283","+325","3,527","+9","91,413","+215","36,343","24","2,945","79","230,861","5,178","44,584,638","Africa","340","12,641",193,7,0.2,"815"
"90",90,"Estonia","130,156","+37","1,264","+1","124,716","+57","4,176","10","98,056","952","1,450,619","1,092,855","1,327,366","Europe","10","1,050",1,28,0.8,"3,146"
"91",91,"Norway","126,923","+106","785","","88,952","","37,186","11","23,243","144","5,847,413","1,070,831","5,460,633","Europe","43","6,956",1,19,NA,"6,810"
"92",92,"Kyrgyzstan","107,335","+362","1,852","+5","100,722","+275","4,761","102","16,204","280","1,165,018","175,879","6,623,965","Asia","62","3,577",6,55,0.8,"719"
"93",93,"Uzbekistan","101,964","+242","696","","97,861","+147","3,407","23","3,006","21","1,377,915","40,624","33,919,080","Asia","333","48,734",25,7,NA,"100"
"94",94,"Zambia","100,765","+487","1,315","+7","93,694","+320","5,756","243","5,343","70","1,619,450","85,870","18,859,424","Africa","187","14,342",12,26,0.4,"305"
"95",95,"Montenegro","99,834","+22","1,594","+2","97,621","+43","619","60","158,936","2,538","422,387","672,441","628,140","Europe","6","394",1,35,3,"985"
"96",96,"Ghana","94,228","","787","","92,362","","1,079","6","2,975","25","1,188,952","37,538","31,673,311","Africa","336","40,246",27,NA,NA,"34"
"97",97,"Finland","93,281","+55","959","","46,000","","46,322","11","16,811","173","5,116,206","922,050","5,548,732","Europe","59","5,786",1,10,NA,"8,348"
"98",98,"Afghanistan","82,326","+1,582","3,251","+56","58,998","+376","20,077","1,124","2,072","82","501,465","12,619","39,739,418","Asia","483","12,224",79,40,1,"505"
"99",99,"Cameroon","78,929","","1,275","","73,974","","3,680","122","2,906","47","1,694,017","62,379","27,156,713","Africa","344","21,299",16,NA,NA,"136"
"100",100,"El Salvador","74,141","","2,274","+4","69,215","","2,652","27","11,377","349","1,000,769","153,571","6,516,640","North America","88","2,866",7,NA,0.6,"407"
"101",101,"Cyprus","72,779","","363","","70,701","","1,715","17","59,874","299","6,955,243","5,721,993","1,215,528","Asia","17","3,349",0,NA,NA,"1,411"
"102",102,"Mozambique","71,145","+31","838","+1","69,687","+25","620","17","2,219","26","561,181","17,502","32,064,110","Africa","451","38,263",57,1,0.03,"19"
"103",103,"Luxembourg","70,256","+74","818","","68,764","+208","674","2","110,567","1,287","2,942,489","4,630,793","635,418","Europe","9","777",0,116,NA,"1,061"
"104",104,"Maldives","67,950","","187","+2","48,086","","19,677","90","123,688","340","900,286","1,638,776","549,365","Asia","8","2,938",1,NA,4,"35,818"
"105",105,"Mongolia","66,443","+1,177","313","+2","54,081","+301","12,049","126","19,969","94","3,000,207","901,713","3,327,230","Asia","50","10,630",1,354,0.6,"3,621"
